def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2794, -1.6408, -2.1668, -2.4756, -1.2794, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.2875, -1.6411, -2.1665, -2.4756, -1.2875, -3.1416], a=3.1416, v=0.0228, r=Zone001)
  movej([-1.2958, -1.6418, -2.1656, -2.4758, -1.2958, -3.1416], a=3.1416, v=0.0232, r=Zone001)
  movej([-1.3041, -1.643, -2.1642, -2.4759, -1.3041, -3.1416], a=3.1416, v=0.0234, r=Zone001)
  movej([-1.3125, -1.6447, -2.1623, -2.4761, -1.3125, -3.1416], a=3.1416, v=0.0235, r=Zone001)
  movej([-1.3209, -1.6468, -2.16, -2.4764, -1.3209, -3.1416], a=3.1416, v=0.0235, r=Zone001)
  movej([-1.3292, -1.6494, -2.1571, -2.4767, -1.3292, -3.1416], a=3.1416, v=0.0233, r=Zone001)
  movej([-1.3374, -1.6524, -2.1537, -2.4771, -1.3374, -3.1416], a=3.1416, v=0.023, r=Zone001)
  movej([-1.3454, -1.6557, -2.1499, -2.4776, -1.3454, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.3532, -1.6595, -2.1456, -2.478, -1.3532, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.3608, -1.6636, -2.141, -2.4786, -1.3608, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.3682, -1.6681, -2.1359, -2.4792, -1.3682, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3752, -1.6728, -2.1304, -2.4799, -1.3752, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3819, -1.6778, -2.1246, -2.4807, -1.3819, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3882, -1.6831, -2.1185, -2.4815, -1.3882, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3941, -1.6886, -2.1121, -2.4825, -1.3941, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3996, -1.6943, -2.1055, -2.4834, -1.3996, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4046, -1.7001, -2.0986, -2.4845, -1.4046, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4092, -1.7061, -2.0915, -2.4856, -1.4092, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4134, -1.7122, -2.0842, -2.4868, -1.4134, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.417, -1.7183, -2.0768, -2.4881, -1.417, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4202, -1.7245, -2.0692, -2.4894, -1.4202, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4229, -1.7308, -2.0616, -2.4908, -1.4229, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4251, -1.737, -2.054, -2.4922, -1.4251, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4268, -1.7432, -2.0463, -2.4937, -1.4268, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4281, -1.7494, -2.0386, -2.4952, -1.4281, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4289, -1.7555, -2.031, -2.4967, -1.4289, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4292, -1.7614, -2.0235, -2.4983, -1.4292, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.429, -1.7673, -2.016, -2.4999, -1.429, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4284, -1.7731, -2.0087, -2.5014, -1.4284, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.4274, -1.7786, -2.0015, -2.503, -1.4274, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4259, -1.784, -1.9945, -2.5046, -1.4259, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.4241, -1.7893, -1.9878, -2.5061, -1.4241, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4218, -1.7943, -1.9812, -2.5077, -1.4218, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4192, -1.7991, -1.975, -2.5092, -1.4192, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4162, -1.8036, -1.969, -2.5106, -1.4162, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.4128, -1.8079, -1.9633, -2.512, -1.4128, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.4091, -1.812, -1.9579, -2.5133, -1.4091, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.4051, -1.8158, -1.9528, -2.5146, -1.4051, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.4009, -1.8192, -1.9482, -2.5158, -1.4009, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3963, -1.8224, -1.9439, -2.5169, -1.3963, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3915, -1.8253, -1.9399, -2.5179, -1.3915, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3864, -1.8279, -1.9364, -2.5188, -1.3864, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3811, -1.8302, -1.9334, -2.5196, -1.3811, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3756, -1.8321, -1.9307, -2.5204, -1.3756, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3699, -1.8338, -1.9285, -2.521, -1.3699, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.364, -1.8351, -1.9267, -2.5215, -1.364, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.358, -1.836, -1.9254, -2.5218, -1.358, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3518, -1.8366, -1.9245, -2.5221, -1.3518, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3456, -1.8369, -1.9241, -2.5222, -1.3456, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3392, -1.8368, -1.9241, -2.5223, -1.3392, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3328, -1.8364, -1.9246, -2.5222, -1.3328, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3262, -1.8357, -1.9256, -2.522, -1.3262, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3197, -1.8346, -1.927, -2.5216, -1.3197, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3131, -1.8332, -1.9288, -2.5212, -1.3131, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3065, -1.8314, -1.9311, -2.5206, -1.3065, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3, -1.8294, -1.9338, -2.52, -1.3, -3.1416], a=3.1416, v=0.0186, r=Zone001)
