def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2906, -1.5752, -1.7418, -2.9661, -1.2906, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2922, -1.5752, -1.7419, -2.9661, -1.2922, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2939, -1.5751, -1.742, -2.9661, -1.2939, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2955, -1.5751, -1.742, -2.9661, -1.2955, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2972, -1.575, -1.742, -2.9661, -1.2972, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2988, -1.5751, -1.742, -2.9661, -1.2988, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3005, -1.5751, -1.7419, -2.9662, -1.3005, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3022, -1.5752, -1.7418, -2.9662, -1.3022, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3038, -1.5753, -1.7417, -2.9662, -1.3038, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3055, -1.5754, -1.7416, -2.9662, -1.3055, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3072, -1.5756, -1.7414, -2.9662, -1.3072, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3089, -1.5758, -1.7412, -2.9662, -1.3089, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3106, -1.576, -1.741, -2.9662, -1.3106, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3123, -1.5762, -1.7407, -2.9662, -1.3123, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.314, -1.5765, -1.7404, -2.9662, -1.314, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3157, -1.5768, -1.7401, -2.9663, -1.3157, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3174, -1.5771, -1.7398, -2.9663, -1.3174, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3192, -1.5775, -1.7394, -2.9663, -1.3192, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3209, -1.5779, -1.739, -2.9663, -1.3209, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3226, -1.5783, -1.7386, -2.9663, -1.3226, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3243, -1.5787, -1.7381, -2.9663, -1.3243, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.326, -1.5792, -1.7377, -2.9663, -1.326, -3.1416], a=3.1416, v=0.0205, r=Zone001)
