def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.282, -1.5559, -1.7611, -2.9662, -1.282, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2844, -1.5557, -1.7612, -2.9662, -1.2844, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2868, -1.5556, -1.7613, -2.9662, -1.2868, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2892, -1.5556, -1.7614, -2.9662, -1.2892, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2916, -1.5556, -1.7614, -2.9663, -1.2916, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.294, -1.5556, -1.7613, -2.9663, -1.294, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2964, -1.5557, -1.7613, -2.9663, -1.2964, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2988, -1.5558, -1.7611, -2.9663, -1.2988, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3013, -1.5559, -1.761, -2.9663, -1.3013, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3037, -1.5561, -1.7608, -2.9663, -1.3037, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3062, -1.5564, -1.7605, -2.9663, -1.3062, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3086, -1.5567, -1.7602, -2.9663, -1.3086, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3111, -1.557, -1.7599, -2.9663, -1.3111, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3136, -1.5574, -1.7595, -2.9663, -1.3136, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3161, -1.5578, -1.7591, -2.9663, -1.3161, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3186, -1.5582, -1.7586, -2.9663, -1.3186, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.321, -1.5587, -1.7582, -2.9663, -1.321, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3235, -1.5592, -1.7576, -2.9663, -1.3235, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.326, -1.5598, -1.757, -2.9663, -1.326, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.3285, -1.5604, -1.7564, -2.9663, -1.3285, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.331, -1.5611, -1.7558, -2.9663, -1.331, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3335, -1.5618, -1.7551, -2.9663, -1.3335, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3359, -1.5625, -1.7543, -2.9663, -1.3359, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3384, -1.5633, -1.7536, -2.9663, -1.3384, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3409, -1.5641, -1.7527, -2.9663, -1.3409, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3433, -1.5649, -1.7519, -2.9663, -1.3433, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3458, -1.5658, -1.751, -2.9664, -1.3458, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3482, -1.5668, -1.7501, -2.9664, -1.3482, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3507, -1.5677, -1.7491, -2.9664, -1.3507, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3531, -1.5687, -1.7481, -2.9664, -1.3531, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3555, -1.5698, -1.747, -2.9664, -1.3555, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3579, -1.5708, -1.746, -2.9664, -1.3579, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3603, -1.572, -1.7448, -2.9664, -1.3603, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3627, -1.5731, -1.7437, -2.9664, -1.3627, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.365, -1.5743, -1.7425, -2.9664, -1.365, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3674, -1.5755, -1.7412, -2.9664, -1.3674, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3697, -1.5768, -1.74, -2.9665, -1.3697, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.372, -1.578, -1.7387, -2.9665, -1.372, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3743, -1.5794, -1.7373, -2.9665, -1.3743, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3766, -1.5807, -1.736, -2.9665, -1.3766, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3789, -1.5821, -1.7345, -2.9665, -1.3789, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3811, -1.5835, -1.7331, -2.9666, -1.3811, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3833, -1.585, -1.7316, -2.9666, -1.3833, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3855, -1.5864, -1.7301, -2.9666, -1.3855, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3877, -1.5879, -1.7286, -2.9667, -1.3877, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3898, -1.5895, -1.727, -2.9667, -1.3898, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.392, -1.591, -1.7254, -2.9668, -1.392, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3941, -1.5926, -1.7237, -2.9668, -1.3941, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3962, -1.5943, -1.7221, -2.9669, -1.3962, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3982, -1.5959, -1.7204, -2.9669, -1.3982, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4002, -1.5976, -1.7186, -2.967, -1.4002, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.4022, -1.5993, -1.7169, -2.967, -1.4022, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.4042, -1.601, -1.7151, -2.9671, -1.4042, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.4062, -1.6028, -1.7132, -2.9672, -1.4062, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.4081, -1.6046, -1.7114, -2.9672, -1.4081, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.41, -1.6064, -1.7095, -2.9673, -1.41, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.4119, -1.6082, -1.7076, -2.9674, -1.4119, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.4137, -1.61, -1.7057, -2.9675, -1.4137, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.4155, -1.6119, -1.7037, -2.9676, -1.4155, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.4173, -1.6138, -1.7017, -2.9677, -1.4173, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.419, -1.6157, -1.6997, -2.9678, -1.419, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.4207, -1.6176, -1.6977, -2.9679, -1.4207, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.4224, -1.6196, -1.6956, -2.968, -1.4224, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.4241, -1.6216, -1.6935, -2.9681, -1.4241, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4257, -1.6235, -1.6914, -2.9682, -1.4257, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4273, -1.6256, -1.6893, -2.9684, -1.4273, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4288, -1.6276, -1.6871, -2.9685, -1.4288, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.4304, -1.6296, -1.6849, -2.9686, -1.4304, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4319, -1.6317, -1.6827, -2.9688, -1.4319, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.4333, -1.6338, -1.6805, -2.9689, -1.4333, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4347, -1.6358, -1.6783, -2.9691, -1.4347, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4361, -1.6379, -1.676, -2.9693, -1.4361, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4375, -1.6401, -1.6737, -2.9694, -1.4375, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4388, -1.6422, -1.6714, -2.9696, -1.4388, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4401, -1.6443, -1.6691, -2.9698, -1.4401, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4413, -1.6465, -1.6668, -2.97, -1.4413, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4425, -1.6486, -1.6644, -2.9702, -1.4425, -3.1416], a=3.1416, v=0.0199, r=Zone001)
